--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.027    0.027    0.292    0.292 /home/runner/work/test-nogil/test-nogil/numpy/nd-array.py:14(run_all)
        4    0.000    0.000    0.264    0.066 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.263    0.263 <__array_function__ internals>:177(svd)
        1    0.263    0.263    0.263    0.263 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:1463(svd)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(fill_diagonal)
        1    0.001    0.001    0.001    0.001 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/index_tricks.py:786(fill_diagonal)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(norm)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:2342(norm)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:136(_commonType)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(transpose)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:601(transpose)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:112(_makearray)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:130(_realType)
        1    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:117(isComplexType)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/linalg/linalg.py:107(get_linalg_error_extobj)
